orders;total_amount
Alberto Sordi;10.0
Pino Daniele,Donatello,Gianni Morandi;37.0
Marcello Mastroianni,Regina Margherita,De Sica;29.5
De Sica,Toto,Pavarotti;34.5
Donatello,Dario Argento,Federico Fellini;34.5
Gigi D'Allesio,Massimo Troisi,Pino Daniele;34.0
Donatello,Vittorio Gassman,Pino Daniele;36.5
Rafaella,Dario Argento,Gigi D'Allesio;33.0
Mario Merola,Dario Argento,De Sica;28.0
Federico Fellini,Vesuvio,Dante;36.5
Sophia Loren,Gianni Morandi,Laura Pausini;34.0
Alberto Sordi,Federico Fellini,Vanvitelli;34.0
Pino Daniele,Michilangelo,Alberto Sordi;34.5
Dario Argento,Raffaello,Marcello Mastroianni;30.5
Pavarotti,Laura Pausini,Marcello Mastroianni;32.5
De Sica,Federico Fellini,Vanvitelli;34.0
Alberto Sordi,Massimo Troisi,Alberto Sordi;30.5
Dario Argento,De Sica,Mario Merola;28.0
Vanvitelli,Laura Pausini,Pavarotti;34.0
Sophia Loren,Gigi D'Allesio,Mario Merola;30.5
De Sica,Massimo Troisi,Laura Pausini;30.5
Federico Fellini,Michilangelo,Gianni Morandi;36.0
Regina Margherita,Marcello Mastroianni,Gianni Morandi;31.5
Regina Margherita,Sophia Loren,De Sica;31.5
Donatello,Vanvitelli,Rafaella;36.0
Vesuvio,Dante,Raffaello;34.5
Toto,Donatello,Donatello;36.0
Raffaello,Marcello Mastroianni,Rafaella;33.0
Vesuvio,Michilangelo,Dario Argento;33.0
Marcello Mastroianni,Sophia Loren,Michilangelo;33.5
Laura Pausini,Pino Daniele,Federico Fellini;35.5
Gianni Morandi,Mario Merola,Gigi D'Allesio;30.5
Laura Pausini,Marcello Mastroianni,Rafaella;32.5
Raffaello,Sophia Loren,Mario Merola;30.5
Michilangelo,Sophia Loren,Gigi D'Allesio;34.0
Marcello Mastroianni,Dario Argento,De Sica;30.0
Rafaella,Alberto Sordi,Boticelli;31.0
Mario Merola,Vesuvio,Rafaella;32.0
Vesuvio,Gigi D'Allesio;22.0
Gigi D'Allesio,Vittorio Gassman,Boticelli;30.5
De Sica,Boticelli,Vittorio Gassman;30.0
Vesuvio,Alberto Sordi,Rafaella;34.0
Raffaello,Vesuvio,Alberto Sordi;32.0
Laura Pausini,Gigi D'Allesio;20.5
De Sica,Alberto Sordi;20.0
Sophia Loren,Dario Argento,Pino Daniele;35.0
Pino Daniele,Marcello Mastroianni,De Sica;33.0
Dante,Regina Margherita,Boticelli;30.5
Federico Fellini,Marcello Mastroianni,Toto;34.5
Boticelli,Pino Daniele;21.5
Toto,Michilangelo;23.5
Gianni Morandi,Boticelli,Michilangelo;32.0
Mario Merola,Massimo Troisi,Sophia Loren;30.5
Gigi D'Allesio,Vanvitelli,Rafaella;34.5
Vanvitelli,Vanvitelli,Vittorio Gassman;34.5
Vesuvio,Pino Daniele,Vittorio Gassman;36.0
Pavarotti,Donatello,Pino Daniele;37.5
Dario Argento,Laura Pausini,Michilangelo;31.5
Laura Pausini,Vittorio Gassman,Gigi D'Allesio;32.0
Michilangelo,Vanvitelli;23.0
Regina Margherita,Federico Fellini,De Sica;32.0
Vanvitelli,Michilangelo,Alberto Sordi;33.0
Marcello Mastroianni,Dario Argento,Federico Fellini;32.5
Vanvitelli,Toto,Pavarotti;36.0
Vesuvio,Marcello Mastroianni,Pino Daniele;34.5
Massimo Troisi,Toto,Vesuvio;34.0
De Sica,Donatello,Pavarotti;34.5
Raffaello,Pavarotti,Pavarotti;35.5
Dante,De Sica,Donatello;34.5
De Sica,Pavarotti,Pavarotti;35.0
Toto,Laura Pausini,Toto;34.0
Massimo Troisi,Pavarotti,Massimo Troisi;33.5
Donatello,Vesuvio,Dario Argento;33.5
Vittorio Gassman,Vanvitelli,Michilangelo;34.5
Michilangelo,Alberto Sordi;21.5
Dario Argento,Boticelli,Regina Margherita;28.0
De Sica,Dario Argento,Federico Fellini;32.5
Gianni Morandi,Boticelli,Gianni Morandi;32.5
Dario Argento,Marcello Mastroianni,Laura Pausini;30.0
Michilangelo,Marcello Mastroianni,Pavarotti;34.0
Toto,Pavarotti,Marcello Mastroianni;34.5
Massimo Troisi,Laura Pausini,Dante;33.0
Regina Margherita,Laura Pausini,Gigi D'Allesio;30.0
Vittorio Gassman,Boticelli,Gigi D'Allesio;30.5
Pavarotti,Raffaello;23.0
Vesuvio,Gigi D'Allesio,De Sica;32.0
De Sica,Rafaella,De Sica;32.5
Gigi D'Allesio,Vanvitelli,Federico Fellini;34.5
Massimo Troisi,Dante;23.0
Massimo Troisi,Sophia Loren,Vittorio Gassman;34.0
Rafaella,Laura Pausini,De Sica;32.5
Vesuvio,Gigi D'Allesio,Massimo Troisi;32.5
Gigi D'Allesio;10.5
Pino Daniele,Vittorio Gassman,Regina Margherita;34.0
Dante,Mario Merola,Massimo Troisi;31.0
Federico Fellini,Boticelli,Boticelli;29.5
Gigi D'Allesio,Pavarotti;23.0
Donatello,Pavarotti,Regina Margherita;34.0
Laura Pausini,Pavarotti,Raffaello;33.0
De Sica,Michilangelo,Raffaello;32.0
