orders;country;total_amount
De Sica,Gigi D'Allesio,Marcello Mastroianni;Germany;30.5
Vesuvio,Marcello Mastroianni,Toto;Great Britain;33.5
Regina Margherita,Boticelli,De Sica;Italy;28.0
Federico Fellini,Raffaello,Vanvitelli;Germany;34.5
Raffaello,Marcello Mastroianni,De Sica;Germany;30.5
Donatello,Dante;Great Britain;24.5
Sophia Loren,Regina Margherita,Alberto Sordi;Germany;31.5
Vittorio Gassman,Federico Fellini,Gigi D'Allesio;Spain;34.5
Pino Daniele,Toto,Vittorio Gassman;Great Britain;36.5
Marcello Mastroianni,De Sica,Vanvitelli;Great Britain;31.5
Dario Argento,Pavarotti,Vittorio Gassman;Spain;34.0
Toto,Alberto Sordi,Alberto Sordi;Italy;32.0
Marcello Mastroianni,Massimo Troisi,Massimo Troisi;Italy;31.0
Dario Argento,Rafaella,Dario Argento;Finland;32.5
Gianni Morandi,Dante,Vanvitelli;Spain;36.0
Laura Pausini,Mario Merola,Donatello;Great Britain;30.0
Toto,Gianni Morandi,Sophia Loren;Germany;36.0
Sophia Loren,De Sica,Massimo Troisi;Finland;32.5
Michilangelo,Federico Fellini,Federico Fellini;Italy;36.5
Alberto Sordi,Laura Pausini,Raffaello;Finland;30.5
Vittorio Gassman,Pavarotti,Toto;Spain;36.0
Vittorio Gassman,Rafaella,Regina Margherita;Italy;33.5
Vanvitelli,Toto;Italy;23.5
Pino Daniele,Gigi D'Allesio,Marcello Mastroianni;Italy;33.5
Vanvitelli,Toto,Marcello Mastroianni;Finland;33.5
Michilangelo,Rafaella,Vanvitelli;Italy;35.5
Federico Fellini,Michilangelo,Vesuvio;Germany;35.5
Gianni Morandi,De Sica,Boticelli;Great Britain;30.5
Regina Margherita,Donatello,Laura Pausini;Italy;31.5
Dante,Toto;Italy;24.5
Federico Fellini,Raffaello,Mario Merola;Great Britain;31.0
Pino Daniele,Alberto Sordi;Finland;23.0
Donatello,Alberto Sordi;Great Britain;22.0
Raffaello,Massimo Troisi,Toto;Great Britain;33.0
Donatello,Federico Fellini,Rafaella;Great Britain;37.0
Sophia Loren,Toto,Raffaello;Finland;34.5
Michilangelo,Dante,Vittorio Gassman;Finland;35.5
Dante,Regina Margherita,Gigi D'Allesio;Italy;32.5
Toto,Vanvitelli,Pino Daniele;Spain;36.5
Massimo Troisi,Gigi D'Allesio,Dante;Finland;33.5
Alberto Sordi,Gigi D'Allesio,Regina Margherita;Germany;30.0
Vittorio Gassman,Dario Argento,De Sica;Great Britain;31.5
Rafaella,Pino Daniele,Gianni Morandi;Italy;37.5
Pavarotti,Alberto Sordi,Mario Merola;Italy;30.5
Pino Daniele,Vanvitelli,Gianni Morandi;Germany;36.5
Toto,Massimo Troisi,Mario Merola;Italy;30.5
Vesuvio,Regina Margherita,Federico Fellini;Great Britain;33.5
Rafaella,Toto,Dario Argento;Italy;34.5
Laura Pausini,Raffaello,Boticelli;Italy;29.0
Marcello Mastroianni,Regina Margherita,Vesuvio;Spain;31.0
Federico Fellini,Pino Daniele,Vanvitelli;Germany;37.0
Dario Argento,Regina Margherita;Finland;19.5
Marcello Mastroianni,Rafaella,Laura Pausini;Great Britain;32.5
Dante,Raffaello,Mario Merola;Finland;31.0
Michilangelo,Donatello,Rafaella;Germany;36.0
Federico Fellini,Marcello Mastroianni,Federico Fellini;Spain;35.0
Michilangelo,Rafaella,Dante;Spain;36.5
Massimo Troisi,Raffaello,Marcello Mastroianni;Spain;31.0
Gianni Morandi,Michilangelo,Rafaella;Italy;36.0
Dario Argento,Marcello Mastroianni,Laura Pausini;Italy;30.0
Dante,Vanvitelli,Toto;Great Britain;36.0
De Sica,Gianni Morandi,Boticelli;Italy;30.5
Rafaella,Vesuvio,Donatello;Finland;36.0
Pino Daniele,Gigi D'Allesio,Vittorio Gassman;Spain;35.0
Vanvitelli,Sophia Loren,Massimo Troisi;Italy;34.0
Vanvitelli,Alberto Sordi,Sophia Loren;Spain;33.5
Gianni Morandi,Alberto Sordi;Spain;22.0
Massimo Troisi,Pavarotti;Finland;23.0
Michilangelo,Marcello Mastroianni,Boticelli;Germany;30.0
Federico Fellini,Pino Daniele,Sophia Loren;Germany;37.5
Pino Daniele,Alberto Sordi,Marcello Mastroianni;Germany;33.0
Raffaello,Vanvitelli,Massimo Troisi;Italy;32.5
Dante,Donatello;Germany;24.5
Gianni Morandi,Raffaello,Mario Merola;Great Britain;30.5
Boticelli,Pino Daniele,Marcello Mastroianni;Italy;31.5
Gianni Morandi,Toto,Toto;Italy;36.0
Pino Daniele,Gigi D'Allesio;Spain;23.5
Federico Fellini,Sophia Loren,Laura Pausini;Italy;34.5
Regina Margherita,Vittorio Gassman;Spain;21.0
Vesuvio,Gianni Morandi,De Sica;Finland;33.5
Donatello,Sophia Loren,Mario Merola;Great Britain;32.0
Michilangelo,Alberto Sordi,Gigi D'Allesio;Great Britain;32.0
Toto,Raffaello,Rafaella;Great Britain;35.0
Rafaella,Mario Merola,Dario Argento;Finland;30.5
Federico Fellini,Michilangelo,De Sica;Spain;34.0
Laura Pausini,De Sica,Pavarotti;Finland;32.5
Mario Merola,Rafaella,Vittorio Gassman;Finland;32.0
Marcello Mastroianni,Sophia Loren,Michilangelo;Spain;33.5
Regina Margherita,Pino Daniele,Michilangelo;Finland;34.0
Pino Daniele,Gianni Morandi,Dante;Great Britain;37.5
Federico Fellini,Pino Daniele,Donatello;Germany;37.5
Federico Fellini,Toto,Toto;Great Britain;36.5
Alberto Sordi,Federico Fellini,Dario Argento;Italy;32.5
Regina Margherita,Mario Merola,Alberto Sordi;Finland;27.5
Marcello Mastroianni,Vittorio Gassman,Michilangelo;Spain;33.0
Gigi D'Allesio,Raffaello,Donatello;Great Britain;33.0
Rafaella,Vanvitelli,Regina Margherita;Italy;33.5
Federico Fellini,Pino Daniele;Spain;25.5
Donatello,Toto,Raffaello;Germany;34.5
Sophia Loren,Gigi D'Allesio,Michilangelo;Finland;34.0
Massimo Troisi,Federico Fellini,Gianni Morandi;Italy;35.0
Michilangelo,Laura Pausini;Germany;21.5
Pino Daniele,Toto,Dante;Spain;37.5
Marcello Mastroianni,Toto,Vittorio Gassman;Finland;33.5
Pavarotti,Federico Fellini;Great Britain;25.0
Rafaella,Dante,Raffaello;Italy;35.5
Rafaella,Dario Argento,Regina Margherita;Finland;32.0
Pavarotti,Massimo Troisi,Toto;Great Britain;35.0
Pino Daniele,Donatello,Toto;Finland;37.0
Sophia Loren,Dante,Mario Merola;Germany;32.5
Vittorio Gassman,Rafaella,Mario Merola;Great Britain;32.0
Marcello Mastroianni,Rafaella,Michilangelo;Germany;34.0
Michilangelo,Pavarotti,Federico Fellini;Spain;36.5
Pino Daniele,Federico Fellini,Alberto Sordi;Finland;35.5
Laura Pausini,Vesuvio,Gianni Morandi;Italy;33.5
Vittorio Gassman,Massimo Troisi,Marcello Mastroianni;Finland;32.0
Laura Pausini,De Sica,Michilangelo;Great Britain;31.5
Dario Argento,Laura Pausini,Massimo Troisi;Great Britain;30.5
Regina Margherita,Gigi D'Allesio,Gianni Morandi;Finland;32.0
Vanvitelli,Mario Merola,Regina Margherita;Great Britain;29.0
Marcello Mastroianni,Raffaello,Gigi D'Allesio;Italy;31.0
Gigi D'Allesio,Vesuvio,Marcello Mastroianni;Germany;32.0
Vittorio Gassman,Alberto Sordi,Michilangelo;Germany;33.0
Boticelli,Alberto Sordi;Great Britain;18.5
Donatello,Gianni Morandi,Rafaella;Italy;36.5
Dante,Raffaello,Rafaella;Italy;35.5
Laura Pausini,Alberto Sordi,Michilangelo;Spain;31.5
Mario Merola;Italy;8.0
Vittorio Gassman,De Sica,Pino Daniele;Spain;34.5
Donatello,Massimo Troisi,Sophia Loren;Finland;34.5
Regina Margherita,Rafaella,Sophia Loren;Spain;34.0
Regina Margherita;Great Britain;9.5
Toto,Alberto Sordi,Toto;Italy;34.0
Raffaello,Gianni Morandi;Germany;22.5
Vanvitelli,Toto,Vesuvio;Spain;35.0
De Sica,Marcello Mastroianni,Rafaella;Great Britain;32.5
Michilangelo,Michilangelo;Great Britain;23.0
De Sica,Laura Pausini,Massimo Troisi;Italy;30.5
De Sica,Boticelli;Finland;18.5
Rafaella,Vittorio Gassman;Finland;24.0
Laura Pausini,Dario Argento,Mario Merola;Italy;28.0
De Sica,Laura Pausini,Vanvitelli;Germany;31.5
Regina Margherita,Pino Daniele,Federico Fellini;Spain;35.0
Regina Margherita,Mario Merola,Regina Margherita;Finland;27.0
Rafaella,Alberto Sordi;Italy;22.5
Alberto Sordi,Sophia Loren;Spain;22.0
Regina Margherita,Pavarotti,Dario Argento;Italy;32.0
Boticelli,De Sica,Vittorio Gassman;Italy;30.0
Boticelli,Regina Margherita,Vesuvio;Spain;29.5
Sophia Loren,Donatello;Italy;24.0
Laura Pausini,Alberto Sordi,Pavarotti;Italy;32.5
Gigi D'Allesio,Marcello Mastroianni;Spain;20.5
Gianni Morandi,Dante,Raffaello;Italy;35.0
Sophia Loren,Alberto Sordi,Boticelli;Italy;30.5
Massimo Troisi,Laura Pausini,Marcello Mastroianni;Italy;30.5
Laura Pausini,Vittorio Gassman,Michilangelo;Italy;33.0
Vesuvio,Boticelli,Pino Daniele;Italy;33.0
Gianni Morandi,Vittorio Gassman;Finland;23.5
Laura Pausini,Sophia Loren,Pavarotti;Great Britain;34.5
Rafaella,Vesuvio,Vanvitelli;Great Britain;35.5
Massimo Troisi,Dante,Gigi D'Allesio;Great Britain;33.5
Regina Margherita,Toto,Gigi D'Allesio;Spain;32.0
Vanvitelli,Mario Merola,Donatello;Finland;31.5
Alberto Sordi,Regina Margherita,Pavarotti;Great Britain;32.0
Rafaella,Dario Argento,Pavarotti;Finland;35.0
De Sica,Donatello,Dante;Spain;34.5
Vesuvio,Dante,Dario Argento;Italy;34.0
Toto,Sophia Loren,Sophia Loren;Spain;36.0
Donatello,Sophia Loren,Sophia Loren;Finland;36.0
Dante,Dario Argento,Laura Pausini;Great Britain;32.5
Rafaella,Mario Merola,De Sica;Italy;30.5
Gigi D'Allesio,Pino Daniele,Pavarotti;Finland;36.0
Gianni Morandi,Sophia Loren,Boticelli;Spain;32.5
Sophia Loren,Michilangelo,Alberto Sordi;Great Britain;33.5
Marcello Mastroianni,Toto,Dario Argento;Germany;32.0
Alberto Sordi,Gianni Morandi,Laura Pausini;Italy;32.0
Vittorio Gassman,Raffaello,Massimo Troisi;Great Britain;32.5
Raffaello,Gigi D'Allesio,Gianni Morandi;Italy;33.0
Michilangelo,Regina Margherita,De Sica;Finland;31.0
Gigi D'Allesio,Gianni Morandi,Mario Merola;Great Britain;30.5
Mario Merola,Dario Argento;Finland;18.0
Pino Daniele,Marcello Mastroianni,Toto;Italy;35.0
Vanvitelli,Toto,Vanvitelli;Germany;35.0
Dario Argento,Pavarotti,Dario Argento;Italy;32.5
Pino Daniele,Vanvitelli,Dante;Spain;37.0
Michilangelo,Regina Margherita,Laura Pausini;Spain;31.0
Sophia Loren,Pavarotti,Raffaello;Germany;35.0
Raffaello,Vesuvio;Spain;22.0
Gianni Morandi,Vesuvio,Boticelli;Italy;32.0
Marcello Mastroianni,Pavarotti,Gianni Morandi;Germany;34.5
Regina Margherita,Mario Merola;Germany;17.5
Dario Argento,Gianni Morandi,Raffaello;Spain;32.5
Alberto Sordi,Vittorio Gassman,Toto;Great Britain;33.5
Michilangelo,Vanvitelli,Dario Argento;Italy;33.0
Mario Merola,Mario Merola,Dante;Spain;28.5
Mario Merola,Gianni Morandi,Donatello;Italy;32.0
Sophia Loren,Massimo Troisi,Dante;Spain;35.0
Marcello Mastroianni,Vanvitelli,Vanvitelli;Finland;33.0
Toto,Vittorio Gassman,Dario Argento;Italy;33.5
Regina Margherita,Vittorio Gassman,Vanvitelli;Italy;32.5
Laura Pausini,Rafaella,Alberto Sordi;Italy;32.5
Federico Fellini,Rafaella,Vesuvio;Finland;36.5
Boticelli,Laura Pausini,Toto;Finland;30.5
Michilangelo,Vittorio Gassman;Germany;23.0
Toto,Boticelli,Raffaello;Finland;31.0
Dante,Michilangelo,Rafaella;Finland;36.5
De Sica,Dario Argento,Boticelli;Germany;28.5
Sophia Loren,Alberto Sordi,Vanvitelli;Spain;33.5
Alberto Sordi,Mario Merola,Massimo Troisi;Finland;28.5
Raffaello,Donatello,Rafaella;Spain;35.0
Regina Margherita,Marcello Mastroianni;Spain;19.5
Pavarotti,Donatello,Vittorio Gassman;Finland;36.0
Boticelli,Marcello Mastroianni,Dante;Germany;31.0
Raffaello,Regina Margherita;Finland;20.0
Raffaello,Massimo Troisi,Pino Daniele;Great Britain;34.0
Vesuvio,Gigi D'Allesio,Dante;Great Britain;34.5
Massimo Troisi,Vanvitelli,Vanvitelli;Great Britain;33.5
Boticelli,Gigi D'Allesio;Italy;19.0
Mario Merola,Vittorio Gassman;Germany;19.5
Michilangelo,Donatello,Gigi D'Allesio;Germany;34.0
Marcello Mastroianni,Dante,Laura Pausini;Great Britain;32.5
Mario Merola,Vittorio Gassman,Vittorio Gassman;Great Britain;31.0
Raffaello,Pino Daniele,Rafaella;Italy;36.0
Massimo Troisi,Toto,Pavarotti;Great Britain;35.0
Marcello Mastroianni,Mario Merola,Boticelli;Germany;26.5
Laura Pausini,Mario Merola,Donatello;Great Britain;30.0
Mario Merola,Massimo Troisi,Michilangelo;Spain;30.0
Pavarotti,Michilangelo,Vittorio Gassman;Germany;35.5
Laura Pausini,Regina Margherita,Laura Pausini;Great Britain;29.5
Vanvitelli,Gigi D'Allesio;Great Britain;22.0
Raffaello,Gianni Morandi,Boticelli;Italy;31.0
Rafaella,Mario Merola,Donatello;Italy;32.5
Pavarotti,Dante;Italy;25.0
Alberto Sordi,Mario Merola,Vesuvio;Great Britain;29.5
Vanvitelli,De Sica,Boticelli;Great Britain;30.0
Alberto Sordi;Finland;10.0
Pino Daniele,Donatello,Gianni Morandi;Finland;37.0
Marcello Mastroianni,Regina Margherita,De Sica;Germany;29.5
De Sica,Toto,Pavarotti;Germany;34.5
Donatello,Dario Argento,Federico Fellini;Finland;34.5
Gigi D'Allesio,Massimo Troisi,Pino Daniele;Great Britain;34.0
Donatello,Vittorio Gassman,Pino Daniele;Great Britain;36.5
Rafaella,Dario Argento,Gigi D'Allesio;Finland;33.0
Mario Merola,Dario Argento,De Sica;Finland;28.0
Federico Fellini,Vesuvio,Dante;Great Britain;36.5
Sophia Loren,Gianni Morandi,Laura Pausini;Great Britain;34.0
Alberto Sordi,Federico Fellini,Vanvitelli;Germany;34.0
Pino Daniele,Michilangelo,Alberto Sordi;Germany;34.5
Dario Argento,Raffaello,Marcello Mastroianni;Germany;30.5
Pavarotti,Laura Pausini,Marcello Mastroianni;Great Britain;32.5
De Sica,Federico Fellini,Vanvitelli;Germany;34.0
Alberto Sordi,Massimo Troisi,Alberto Sordi;Germany;30.5
Dario Argento,De Sica,Mario Merola;Great Britain;28.0
